[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space

VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 1 [>...............................] 2/400  curr_rms=2.2897  best_rms=2.2897
VFSA2DMT chain 1 [>...............................] 3/400  curr_rms=2.1658  best_rms=2.1658
VFSA2DMT chain 1 [>...............................] 4/400  curr_rms=2.1308  best_rms=2.1308
VFSA2DMT chain 1 [>...............................] 5/400  curr_rms=2.0561  best_rms=2.0561
VFSA2DMT chain 1 [>...............................] 6/400  curr_rms=2.0218  best_rms=2.0218
VFSA2DMT chain 1 [>...............................] 7/400  curr_rms=2.0590  best_rms=2.0218
VFSA2DMT chain 1 [>...............................] 8/400  curr_rms=1.9091  best_rms=1.9091
VFSA2DMT chain 1 [>...............................] 9/400  curr_rms=1.8815  best_rms=1.8815
VFSA2DMT chain 1 [>...............................] 10/400  curr_rms=1.8245  best_rms=1.8245
VFSA2DMT chain 1 [>...............................] 11/400  curr_rms=1.8488  best_rms=1.8245
VFSA2DMT chain 1 [>...............................] 12/400  curr_rms=1.8109  best_rms=1.8109
VFSA2DMT chain 1 [>...............................] 13/400  curr_rms=1.7661  best_rms=1.7661
VFSA2DMT chain 1 [>...............................] 14/400  curr_rms=1.7787  best_rms=1.7661
VFSA2DMT chain 1 [>...............................] 15/400  curr_rms=1.7688  best_rms=1.7661
VFSA2DMT chain 1 [>...............................] 16/400  curr_rms=1.7630  best_rms=1.7630
VFSA2DMT chain 1 [>...............................] 17/400  curr_rms=1.6908  best_rms=1.6908
VFSA2DMT chain 1 [>...............................] 18/400  curr_rms=1.6262  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 19/400  curr_rms=1.6490  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 20/400  curr_rms=1.6747  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 21/400  curr_rms=1.6413  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 22/400  curr_rms=1.6373  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 23/400  curr_rms=1.6290  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 24/400  curr_rms=1.6370  best_rms=1.6262
VFSA2DMT chain 1 [=>..............................] 25/400  curr_rms=1.5971  best_rms=1.5971
VFSA2DMT chain 1 [=>..............................] 26/400  curr_rms=1.5911  best_rms=1.5911
VFSA2DMT chain 1 [=>..............................] 27/400  curr_rms=1.6024  best_rms=1.5911
VFSA2DMT chain 1 [=>..............................] 28/400  curr_rms=1.6426  best_rms=1.5911
VFSA2DMT chain 1 [=>..............................] 29/400  curr_rms=1.6583  best_rms=1.5911
VFSA2DMT chain 1 [=>..............................] 30/400  curr_rms=1.6394  best_rms=1.5911
VFSA2DMT chain 1 [=>..............................] 31/400  curr_rms=1.6416  best_rms=1.5911
VFSA2DMT chain 1 [==>.............................] 32/400  curr_rms=1.6257  best_rms=1.5911
VFSA2DMT chain 1 [==>.............................] 33/400  curr_rms=1.5687  best_rms=1.5687
VFSA2DMT chain 1 [==>.............................] 34/400  curr_rms=1.5726  best_rms=1.5687
VFSA2DMT chain 1 [==>.............................] 35/400  curr_rms=1.4990  best_rms=1.4990
VFSA2DMT chain 1 [==>.............................] 36/400  curr_rms=1.4385  best_rms=1.4385
VFSA2DMT chain 1 [==>.............................] 37/400  curr_rms=1.3881  best_rms=1.3881
VFSA2DMT chain 1 [==>.............................] 38/400  curr_rms=1.3719  best_rms=1.3719
VFSA2DMT chain 1 [==>.............................] 39/400  curr_rms=1.3605  best_rms=1.3605
VFSA2DMT chain 1 [==>.............................] 40/400  curr_rms=1.3868  best_rms=1.3605
